"","chaccu","orientation","corral.shape","corral.width","notes","east","north","length","elev.m"
"1",1,120,"round",4,NA,443714,8115166,84,4719
"2",2,170,"round",12.285,NA,383036,8134666,50,4656
"3",3,0,"round",17.538,NA,387969,8125720,56,4639
"4",4,180,"round",36.817,NA,386135,8121229,84,4942
"5",5,180,"round",45.389,NA,387378,8111292,106,4770
"6",6,280,"round",23.497,NA,386813,8106183,79,4623
"7",7,210,"square",138.339,NA,482229,7861118,638,4069
"8",8,45,"round",3.04,NA,398600,8144029,72,4646
"9",9,315,"round",3.188,NA,408785,8133966,72,4633
"10",10,45,"round",3.228,NA,407829,8128530,68,4646
"11",11,160,"round",5.713,NA,406540,8128796,60,4748
"12",12,15,"round",1.986,"Hooks at the end of the branches",407139,8126313,64,4713
"13",13,90,"round",2.528,NA,405946,8122062,79,4627
"14",14,45,"round",3.405,NA,416031,8135056,53,4373
"15",15,45,"round",4.829,NA,416967,8134666,60,4599
"16",16,90,"round",3.208,NA,417062,8134342,56,4703
"17",17,70,"round",8.09,NA,419609,8134282,63,4480
"18",18,330,"square",3.031,NA,419550,8131658,64,4595
"19",19,15,"round",3.427,NA,421597,8131962,48,4260
"20",20,45,"round",4.525,"Missing a Branch",418412,8130186,45,4725
"21",21,170,"round",3.183,NA,416668,8127431,85,4289
"22",22,45,"round",6.73,NA,419929,8123848,74,4627
"23",23,315,"round",2.985,"Corral not well defined",423859,8124623,58,4223
"24",24,190,"square",3.992,NA,421616,8120649,60,4660
"25",25,315,"round",2.755,"Corral not well defined",418079,8111530,74,4598
"26",26,150,"round",4.592,NA,404429,8111578,63,4697
"27",27,270,"round",5.061,NA,337875,8134321,41,4556
"28",28,255,"round",2.224,NA,396351,8085787,63,4696
"29",29,135,"round",1.954,NA,399474,8085551,152,4659
"30",30,160,"round",8.862,NA,400372,8085109,113,4703
"31",31,160,"round",2.498,NA,400480,8084978,74,4703
"32",32,200,"round",1.977,"",395256,8083885,84,4574
"33",33,330,"square",4.016,NA,394847,8083862,69,4563
"34",34,210,"round",3.309,NA,397407,8082563,85,4531
"35",35,90,"round",4.025,"One branc is longer than the other",394438,8082577,150,4623
"36",36,210,"round",7.826,NA,399023,8083192,116,4564
"37",37,135,"round",8.84,NA,401868,8080689,96,4562
"38",38,120,"round",3.365,NA,397439,8078249,109,4655
"39",39,315,"ind",5.06,"Corral Shape Undefined",426603,8088475,69,4248
"40",40,160,"round",3.435,NA,400939,8076284,93,4664
"41",41,120,"round",3.602,"Corral undefined",418647,8079124,69,4480
"42",42,225,"square",3.466,"Shape is undefined",395528,8076197,71,4524
"43",43,135,"round",3.977,"Next to road",431483,8077688,79,4442
"44",44,330,"round",6.114,NA,430028,8086307,85,4208
"45",45,225,"round",9.267,"Next to road",432829,8084973,95,4241
"46",46,100,"round",3.976,NA,427735,8091681,66,4243
"47",48,350,"ind",NA,"Corral shape and width undefined",427435,8096915,56,4421
"48",49,170,"round",2.526,NA,426126,8099213,59,4445
"49",50,315,"ind",NA,"Corral Shape and Width undefined",428082,8125558,78,4146
"50",51,315,"round",2.81,NA,429336,8127363,80,4521
"51",52,350,"square",2.416,"Inside Fenced Area",439262,8121820,53,4378
"52",53,15,"square",3.946,NA,443090,8116180,65,4681
"53",54,45,"ind",3.422,"Corral is half square and half round",447425,8122208,84,4531
"54",55,350,"ind",3.523,NA,457173,8130491,62,3996
"55",56,315,"round",5.113,"corral walls not well defined",428757,8135190,59,4188
"56",57,170,"round",1.74,"Corral walls are thicker",432235,8135993,56,4322
"57",58,210,"round",2.849,"Two possible corrals",428239,8138437,47,4249
"58",59,135,"round",2.111,"Corral is filled in",440451,8134534,56,4907
"59",60,270,"round",2.69,NA,428403,8139910,58,4504
"60",61,270,"round",3.758,NA,428334,8143355,56,4595
"61",62,330,"round",2.33,NA,429192,8143953,48,4643
"62",63,90,"round",1.789,NA,430068,8144453,51,4608
"63",65,315,"round",3.972,"One of the walls is not straight",431949,8144560,68,4516
"64",66,330,"round",2.958,"",432363,8145560,81,4268
"65",67,270,"round",4.729,"on hill",440389,8140996,69,4815
"66",68,190,"round",3.102,NA,441644,8143369,84,4744
"67",69,315,"round",2.982,NA,441603,8148952,56,4383
"68",70,225,"round",6.08,NA,441958,8149498,72,4381
"69",71,225,"ind",NA,"Corral not defined",441764,8143109,78,4698
"70",72,225,"ind",NA,"Corral not well defined",449222,8145780,62,4718
"71",73,225,"ind",NA,"Corral not present",450885,8142966,76,4443
"72",74,315,"ind",NA,"no corral is present/ wider than other corrals",458804,8145874,46,4297
"73",75,300,"round",4.129,NA,459865,8142646,56,4090
"75",78,280,"round",2.561,"Pile near corral ",374164,8142164,75,4850
"76",79,270,"round",3.215,NA,374254,8141849,53,4910
"77",80,45,"ind",NA,"Corral Width IND",384040,8138565,105,4791
"78",81,280,"ind",NA,"Corral Width IND",368400,8150226,65,4637
"79",82,290,"round",2.781,NA,368606,8150615,53,4595
"80",83,280,"round",4.865,NA,373200,8154631,48,4579
"81",84,150,"round",3.315,NA,373441,8155450,66,4658
"82",85,280,"round",3.505,NA,372670,8156138,50,4683
"83",86,150,"round",3.852,NA,367003,8159923,71,4667
"84",87,290,"ind",NA,"Corral Width IND",368843,8169752,38,4754
"85",88,180,"ind",3.61,"over changes in incline",369081,8170394,104,4857
"86",89,210,"round",4.88,NA,351803,8170788,66,4465
"87",90,300,"round",5.992,NA,338771,8187767,84,4821
"88",91,150,"ind",NA,"Corral Width IND",352706,8196645,28,4926
"89",92,300,"ind",NA,"Corral Width IND",349601,8201208,44,4553
"90",93,180,"ind",NA,"Corral Width IND",362956,8204194,70,4738
"91",94,270,"square",4.97,NA,358869,8220547,72,4808
"92",95,180,"ind",2.504,NA,364707,8224624,49,4670
"93",96,180,"round",4.085,NA,365528,8226663,43,4725
"94",97,190,"round",3.351,NA,366164,8227647,49,4771
"95",98,150,"ind",5.575,NA,417591,8220730,66,4346
"96",99,90,"ind",NA,"Corral Width IND",451281,8198716,62,4440
"97",100,300,"round",6.492,NA,455684,8188686,114,4605
"98",101,270,"ind",NA,"Corral Width IND",455496,8185737,55,4327
"99",102,190,"round",3.04,NA,461958,8188224,53,4229
"100",103,90,"round",4.087,NA,460798,8186965,124,4264
"101",104,300,"round",3.786,NA,465584,8180235,41,4435
"102",105,30,"ind",3.962,NA,464380,8181808,64,4368
"103",106,150,"round",7.472,NA,461802,8182459,97,4267
"104",107,300,"round",3.215,NA,460491,8181445,95,4315
"105",108,210,"ind",NA,"Corral Width IND",460484,8180793,63,4287
"106",109,150,"round",3.824,NA,464593,8171472,80,4217
"107",110,300,"ind",NA,"Corral Width IND",464603,8184522,62,4144
"108",111,290,"round",5.451,NA,465664,8189303,64,4065
"109",112,360,"round",2.845,NA,414130,8197793,65,4216
"110",113,60,"ind",3.502,NA,403750,8188671,40,4310
"111",114,60,"round",NA,"Corral Width IND",405288,8189206,76,4274
"112",115,120,"round",4.812,NA,407634,8185861,69,4435
"113",116,270,"round",3.424,NA,409318,8189927,58,4246
"114",117,0,"ind",NA,"Corral Width IND",412000,8189454,77,4233
"115",118,90,"round",3.542,NA,413458,8188238,107,4217
"116",119,90,"round",4.168,"streambed goes through it",414404,8188524,74,4073
"117",122,270,"ind",NA,"wall nearby/Corral Width IND",423741,8187041,61,4068
"118",123,30,"round",3.906,"near road",414120,8183907,77,4306
"119",124,270,"ind",NA,"Corral Width IND",415401,8183543,91,4434
"120",125,240,"ind",1.747,NA,437156,8182096,54,4212
"121",126,120,"round",3.109,"near rock shelter",403084,8179271,91,4735
"122",127,300,"round",3.36,NA,400761,8175283,64,4806
"123",128,300,"ind",NA,"near wall/Corral Width IND",415696,8176763,48,4358
"124",129,270,"round",2.685,NA,416274,8176675,40,4488
"125",130,300,"ind",NA,"Corral Width IND",420075,8178960,58,4763
"126",131,180,"round",2.954,"near walls",421310,8172887,74,4557
"127",132,150,"round",2.322,"close-ish to road",409920,8172123,53,4318
"128",133,60,"ind",NA,"close to road/Corral Width IND",411048,8171407,57,4252
"129",134,180,"ind",NA,"Corral Width IND",403309,8168031,52,4577
"130",135,210,"ind",1.771,NA,404477,8167214,48,4472
"131",136,90,"ind",NA,"Corral Width IND",403375,8166537,32,4394
"132",137,330,"round",1.698,"Streambed runs through it ",407484,8163327,99,4362
"133",138,30,"round",3.491,NA,407624,8162440,72,4382
"134",139,120,"round",2.497,NA,408974,8156646,69,4683
"135",140,150,"round",2.059,NA,414673,8158826,49,4600
"136",141,120,"round",4.305,"pen next to it?",417204,8161360,78,4238
"137",142,280,"round",4.144,NA,431232,8156269,58,4017
"138",143,60,"round",NA,"Corral Width IND",433765,8167270,58,4205
"139",144,315,"round",2.809,"walls nearby",436832,8165937,75,4328
"140",145,15,"round",4,NA,435713,8163925,79,4310
"141",146,330,"round",NA,"Corral Width IND",436522,8163947,63,4322
"142",147,120,"ind",NA,"streambed goes through it/Corral Width IND",439950,8163445,73,4276
"143",148,240,"round",3.152,NA,441305,8159160,63,4257
"144",149,180,"round",4.055,"streambed runs through it",450713,8174731,57,4306
"145",150,90,"ind",NA,"Corral Width IND",452541,8174358,112,4141
"146",151,0,"round",4.384,NA,447420,8171166,84,4273
"147",152,0,"round",NA,"Corral Width IND",447424,8171217,87,4273
"148",153,15,"round",4.95,NA,448777,8170680,82,4252
"149",154,70,"round",2.635,NA,449148,8169917,58,4418
"150",155,160,"round",3.747,"goes over elevation change",448564,8169341,71,4540
"151",156,30,"ind",1.36,NA,450355,8165741,75,4496
"152",157,330,"round",1.864,"near wall",446796,8163897,62,4643
"153",158,90,"round",2.313,"near walls and rock shelters",447988,8162220,51,4672
"154",159,120,"round",4.239,NA,448617,8160514,52,4474
"155",160,280,"ind",NA,"near roads/Corral Width IND",453720,8164578,52,4127
"156",161,180,"square",6.38,NA,451534,8160726,102,4343
"157",162,280,"round",4.179,"near walls",454877,8162647,60,4173
"158",163,180,"round",5.352,NA,389603,8099724,54,4653
"159",164,280,"round",3.575,NA,367651,8145852,53,4681
"160",165,10,"square",NA,"Corral Width IND",465812,8174125,231,4404
"161",166,80,"round",4.405,NA,367673,8152684,64,4676
"162",167,330,"round",16.175,NA,394064,8188795,100,4363
"163",168,300,"round",3.449,NA,366979,8157490,106,4602
"164",169,10,"square",NA,"Corral Width IND",274853,8199318,96,4405
"165",170,170,"round",5.296,"V",445702,8125204,74,4690
"166",171,300,"square",3.623,"V",430539,8126530,78,4428
"167",172,60,"round",1.647,"V",432971,8125630,54,4443
"168",173,240,"round",5.924,"V",439902,8124996,86,4597
"169",174,0,"round",3.906,"",406276,8184923,144,4504
"170",175,150,"round",3.845,NA,365504,8130246,68,4807
"171",176,315,"round",3.163,NA,370028,8138576,69,4724
"172",177,315,"round",2.659,NA,390136,8148825,105,4864
"173",178,300,"round",2.347,"",419164,8094533,81,4418
"174",179,45,"round",4.642,NA,375572,8181822,58,4488
"175",180,270,"round",3.706,NA,226072,8251426,63,4646
"176",181,315,"round",3.282,NA,224990,8253820,58,4705
"177",182,170,"round",4.971,NA,229176,8242779,78,4779
"178",183,210,"round",4.798,NA,341412,8159346,56,4606
"179",184,280,"round",4.169,NA,439541,8108032,100,4445
"180",185,350,"round",NA,"Corral Width IND",349713,8183386,73,4616
"181",186,350,"ind",NA,"Corral Widthand Shape IND",442662,8323275,249,4175
"182",187,45,"round",3.843,"",361118,8109362,96,4382
"183",188,90,"ind",NA,"Corral Width and Shape IND",418360,8128783,52,4368
"184",189,315,"round",4.635,NA,452381,8099672,89,4754
"185",190,300,"round",1.684,"V",454101,8188645,54,4471
"186",191,200,"round",4.97,NA,453625,8098591,74,4807
"187",192,315,"round",2.273,NA,359838,8210395,60,4896
"188",193,10,"round",2.781,"V",423684,8193951,44,4192
"189",194,315,"round",3.796,NA,467020,8080611,67,4320
"190",195,210,"round",4.215,NA,404022,8169822,73,4758
"191",196,350,"round",4.717,"Walls are not straight",273391,8199443,92,4452
"192",197,195,"square",10.549,NA,483964,7857285,425,3914
"193",199,135,"ind",NA,NA,414919,8190615,44,4079
"194",200,70,"round",3.6,"",453577,8086513,96,4342
"195",201,NA,"ind",NA,NA,451904,8156908,100,4395
"196",202,NA,"ind",NA,NA,450735,8103379,109,4349
"197",203,NA,"round",NA,NA,450878,8105442,81,4357
"198",204,NA,"round",NA,NA,450754,8108656,90,4409
"199",205,120,"round",6.4,NA,473173,8069204,76,4080
"200",206,200,"ind",8.6,NA,438749,8091912,87,4406
"201",207,320,"round",3,NA,454445,8081598,80,4383
"202",208,120,"round",7,NA,399835,8171249,75,4798
"203",209,160,"round",4,NA,398077,8138289,38,4687
"204",210,160,"round",0,"Corral has fallen",436168,8137054,84,4677
"205",211,300,"round",4.5,NA,290081,8270638,44,4539
"206",212,270,"round",5,NA,294915,8269977,67,4523
"207",213,260,"round",5,NA,285897,8269169,54,4560
"208",214,75,"round",4,NA,283554,8268883,63,4469
"209",215,270,"round",7,NA,286093,8268482,84,4558
"210",216,280,"round",7,NA,287661,8266786,42,4522
"211",217,330,"round",5,NA,286877,8263765,58,4607
"212",218,150,"round",5,NA,282645,8263135,99,4612
"213",219,270,"round",6,NA,292447,8262639,68,4563
"214",220,140,"round",8,NA,291814,8261432,83,4541
"215",221,160,"round",6,NA,289265,8258839,97,4605
"216",222,130,"round",5,NA,286105,8257648,100,4533
"217",223,230,"round",8,NA,413462,8200143,71,4173
"218",224,260,"round",4,"repurposed into a corral",403746,8180804,94,4691
"219",225,230,"round",3,"Wall nearby",407473,8176197,63,4723
"220",226,200,"square",3,NA,408875,8174921,53,4501
"221",227,260,"round",6,NA,399074,8173943,102,4810
"222",228,330,"round",3,NA,398525,8173239,47,4796
"223",229,340,"round",4,NA,399278,8173199,74,4852
"224",230,310,"round",4,NA,371495,8172863,75,4850
"225",231,30,"round",3,NA,408220,8172392,50,4561
"226",232,0,"round",4,NA,408507,8158107,59,4703
"227",233,320,"round",4,NA,391856,8146343,98,4797
"228",234,200,"round",5,NA,382161,8140272,91,4708
"229",235,180,"round",4.5,"possible additional corral",397750,8139653,94,4682
"230",236,340,"round",4,"horizontal walls or natural ridges surrounding it",464857,8139601,63,3965
"231",237,110,"round",2,"extremely narrow",449731,8133692,84,4220
"232",238,270,"round",3,"Evidence of collapsed wall/wall addition",437532,8126960,59,4851
"233",239,300,"round",3,NA,444801,8126083,73,4574
"234",240,340,"round",3,NA,452990,8123824,73,4351
"235",241,210,"ind",0,"funnel ends abruptly with a straight ""corral""",447665,8119961,77,4471
"236",242,350,"round",4,NA,430276,8107880,90,4406
"237",243,0,"square",4,"small wing at end of funnel",405939,8105734,48,4870
"238",244,340,"square",2,"very elongated corral over dip in terrain",416087,8105601,71,4784
"239",245,160,"round",4,NA,425705,8103442,92,4720
"240",246,190,"round",0,"fallen corral",412203,8099581,87,4637
"241",247,290,"round",6,"corall is large but unclear",431136,8096514,108,4219
"242",248,120,"round",3,"elongated corral",432383,8088379,105,4222
"243",249,340,"round",3,"pointing uphill?",432006,8087650,69,4212
"244",250,270,"round",4,NA,444976,8087252,94,4322
"245",251,270,"round",4,NA,431175,8085222,75,4207
"246",252,45,"round",3,NA,450122,8082650,75,4182
"247",253,150,"round",3,NA,454681,8080961,71,4397
"248",254,280,"round",3,NA,417550,8078959,52,4507
"249",255,0,"round",6,"Potential cluster of corall",472298,8078712,83,4121
"250",256,120,"round",4,"two ""modern"" corrals near",454290,8078009,62,4224
"251",257,330,"round",3,NA,456659,8076758,47,4255
"252",258,280,"round",3,"Very vague",455343,8075763,60,4163
"253",259,300,"round",3,NA,457681,8073380,62,4090
"254",260,90,"round",3,NA,473715,8070658,90,4051
"255",261,60,"round",3,"expanded corall?",469766,8069353,68,4041
"256",262,120,"round",4,NA,519069,8007138,73,4199
"257",263,180,"round",4,NA,519774,8006864,83,4204
"258",264,290,"round",2,NA,524958,8004076,60,4146
"259",265,180,"round",3,"Many parallel lines nearby",524736,8001122,67,4153
"260",266,180,"round",2,"nearby parallel and square lines",525386,8000731,155,4119
"261",NA,290,"round",8.5,NA,450270,7866329,297,2953
"262",NA,0,"round",8,"Road?",452455,7866970,217,2993
"263",NA,5,"round",7,NA,449840,7866393,84,2916
"264",NA,270,"round",11,"Road",457098,7867267,700,3152
"265",NA,270,"square",7,"Even longer tail nearby",453625,7875547,267,2886
"266",NA,320,"round",5,"Even longer tail nearby",453971,7875338,292,2933
"267",NA,40,"round",11,"Tail seems to have been moved",443201,7893337,324,2981
"268",NA,45,"round",8,"Many tails, expanded multiple times OR communal",441471,7885736,306,2917
"270",NA,30,"round",17,"intersecting wall OR expanded tail",468292,7912095,433,4056
"271",NA,140,"round",8,NA,478151,7914429,109,4086
"272",NA,20,"square",7,NA,463934,7875683,435,3357
"273",NA,270,"ind",14,NA,456665,7868018,601,3127
"274",NA,200,"round",10,"canyon/river and modified",456340,7868052,338,3114
"275",NA,230,"square",6,"corral rebuilt?",463560,7876956,382,3410
"276",NA,180,"round",11,"off a small cliff",457402,7868051,301,3181
"277",NA,240,"square",7,NA,473484,7878123,274,3754
"278",NA,80,"square",10,"to ravine/river",448822,7868686,627,2914
"279",NA,200,"round",10,NA,475826,7886803,202,3898
"280",NA,270,"round",5,"Half of a trap. looks like a ?",482599,7885674,89,4002
"281",NA,200,"round",7,NA,451203,7884931,163,3389
"282",NA,90,"round",NA,"base of hill",460949,7873671,321,3299
"283",NA,320,"square",9,"pointing towards river/ravine",482157,7891486,309,3944
"284",NA,10,"round",12,NA,478318,7890848,237,3869
"285",NA,180,"round",10,NA,470792,7880195,208,3767
"286",NA,250,"round",10,"Corral Closed",475277,7887131,190,3896
"287",NA,350,"round",8,NA,469712,7887569,121,4048
"288",NA,200,"round",8,"corral closed off in a square",460389,7874800,348,3363
"289",NA,180,"round",4.5,NA,524045,8001586,58,4160
"290",NA,80,"round",3,NA,401764,8125624,42,4811
"291",NA,35,"round",4,NA,403315,8129723,67,4844
